AwardID,AwardType,LegalBusinessName,ContractingAgency,DateSigned,ActionObligation,ReferencedIDV,ContractingOffice,NAICS_Code,PSC_Code,EntityCity,UniqueEntityID_DUNS,EntityState,UniqueEntityID_SAM,Zip,UltimateParentUniqueEntityID_DUNS,UltimateParentLegalBusinessName,UltimateParentUniqueEntityID_SAM,CAGE_Code
,BPA,"HAVER ANALYTICS, INC.",EXECUTIVE OFFICE OF THE PRESIDENT,"February 24, 2022", $0,,EOP - OFFICE OF ADMINISTRATION,518210,R612,NEW YORK,027895002,NY,N9YLZK2HG8G3,101650006,027895002,HAVER ANALYTICS  INC.,N9YLZK2HG8G3,1V5F7
,BPA CALL,PROXY PERSONNEL LLC,EXECUTIVE OFFICE OF THE PRESIDENT,"February 24, 2022"," $120,000",11316020A0007EOP,EOP - OFFICE OF ADMINISTRATION,541199,R418,WASHINGTON,148063436,DC,K2LSKREMN6M4,200365304,148063436,PROXY PERSONNEL LLC,K2LSKREMN6M4,361L4
,PURCHASE ORDER,NATIONAL PEACE CORPS ASSOCIATION,PEACE CORPS,"February 24, 2022"," $64,896",,PEACE CORPS OACM,511120,7690,WASHINGTON,187531934,DC,JD6SLKJMG4T6,200365028,187531934,NATIONAL PEACE CORPS ASSOCIATION,JD6SLKJMG4T6,4MJ18
,BOA,NORDIC AIR,FOREST SERVICE,"February 24, 2022", $0,,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,PETERSBURG,178365516,AK,F4T2L8S3JLH1,998330000,178365516,NORDIC AIR,F4T2L8S3JLH1,4DRH5
,BOA,WARD AIR INC,FOREST SERVICE,"February 24, 2022", $0,,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,JUNEAU,086251899,AK,YNE3WRQE51M7,998018086,086251899,WARD AIR INC,YNE3WRQE51M7,3N3C7
,BOA,WRANGELL MOUNTAIN AIR INC,FOREST SERVICE,"February 24, 2022", $0,,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,GLENNALLEN,029192031,AK,K3TKHANTWDM6,995880000,029192031,WRANGELL MOUNTAIN AIR INC,K3TKHANTWDM6,3DXX5
,BOA,"PETERSBURG FLYING SERVICE, LLC",FOREST SERVICE,"February 24, 2022", $0,,INCIDENT PROCUREMENT AVIATION BRANCH,481211,F003,PETERSBURG,117841047,AK,DJMZJ7BKJRK3,99833,117841047,PETERSBURG FLYING SERVICE  LLC,DJMZJ7BKJRK3,8U5Z6
,DELIVERY ORDER,"BRAINERD HELICOPTERS, INC.",FOREST SERVICE,"February 24, 2022"," $10,849.5",1202SA22T9800,USDA FOREST SERVICE,481212,F003,LEESBURG,152799920,FL,G47PN4XK9GJ2,347884002,152799920,BRAINERD HELICOPTERS  INC.,G47PN4XK9GJ2,3KYK7
,DELIVERY ORDER,HILLCREST AIRCRAFT COMPANY,FOREST SERVICE,"February 24, 2022", $0,1202SA22T9818,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,LEWISTON,054656723,ID,XCKMF4EAR3N6,835014531,054656723,HILLCREST AIRCRAFT CO INC,XCKMF4EAR3N6,3ER44
,DELIVERY ORDER,"HELOAIR, INC",FOREST SERVICE,"February 24, 2022", $0,1202SA22T9859,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,RICHMOND,826526212,VA,G3X1HFKT7E22,232502416,826526212,HELOAIR  INCORPORATED,G3X1HFKT7E22,3S2E4
,DELIVERY ORDER,"TRANS AERO, LIMITED",FOREST SERVICE,"February 24, 2022", $0,1202SA22T9858,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,CHEYENNE,048381677,WY,HADPE4DMQ9C6,820011469,048381677,TRANS AERO  LIMITED,HADPE4DMQ9C6,3LQM1
,DELIVERY ORDER,"TRANS AERO, LIMITED",FOREST SERVICE,"February 24, 2022"," $12,283.3",1202SA22T9858,USDA FOREST SERVICE,481212,F003,CHEYENNE,048381677,WY,HADPE4DMQ9C6,820011469,048381677,TRANS AERO  LIMITED,HADPE4DMQ9C6,3LQM1
,DELIVERY ORDER,"TRANS AERO, LIMITED",FOREST SERVICE,"February 24, 2022"," $9,553.96",1202SA22T9858,USDA FOREST SERVICE,481212,F003,CHEYENNE,048381677,WY,HADPE4DMQ9C6,820011469,048381677,TRANS AERO  LIMITED,HADPE4DMQ9C6,3LQM1
,DELIVERY ORDER,"HOMESTEAD HELICOPTERS, INC.",FOREST SERVICE,"February 24, 2022", $0,1202SA22T9860,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,MISSOULA,069773781,MT,V6YAMED1KJN7,598087624,069773781,HOMESTEAD HELICOPTERS INC,V6YAMED1KJN7,3Q5Y8
,DELIVERY ORDER,"BRAINERD HELICOPTERS, INC.",FOREST SERVICE,"February 24, 2022", $0,1202SA22T9862,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,LEESBURG,152799920,FL,G47PN4XK9GJ2,347884002,152799920,BRAINERD HELICOPTERS  INC.,G47PN4XK9GJ2,3KYK7
,DELIVERY ORDER,"BRAINERD HELICOPTERS, INC.",FOREST SERVICE,"February 24, 2022", $0,1202SA22T9861,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,LEESBURG,152799920,FL,G47PN4XK9GJ2,347884002,152799920,BRAINERD HELICOPTERS  INC.,G47PN4XK9GJ2,3KYK7
,DELIVERY ORDER,"AIR RESOURCES HELICOPTERS, INC.",FOREST SERVICE,"February 24, 2022", $0,1202SA22T9839,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,MURRIETA,076802627,CA,EV3FPBPSMXL9,925632671,076802627,AIR RESOURCES HELICOPTERS  INC.,EV3FPBPSMXL9,7CEG8
,DELIVERY ORDER,"AIR RESOURCES HELICOPTERS, INC.",FOREST SERVICE,"February 24, 2022", $0,1202SA22T9839,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,MURRIETA,076802627,CA,EV3FPBPSMXL9,925632671,076802627,AIR RESOURCES HELICOPTERS  INC.,EV3FPBPSMXL9,7CEG8
,DELIVERY ORDER,"BRAINERD HELICOPTERS, INC.",FOREST SERVICE,"February 24, 2022", $0,1202SA22T9863,INCIDENT PROCUREMENT AVIATION BRANCH,481212,F003,LEESBURG,152799920,FL,G47PN4XK9GJ2,347884002,152799920,BRAINERD HELICOPTERS  INC.,G47PN4XK9GJ2,3KYK7
,DELIVERY ORDER,"NEPTUNE AVIATION SERVICES, INC.",FOREST SERVICE,"February 24, 2022"," $12,263.1",AG024BC170013,INCIDENT PROCUREMENT AVIATION BRANCH,488190,J015,MISSOULA,807954177,MT,XL62ZMCVAJQ7,598088675,807954177,NEPTURNE AVIATION SERVICES  INC.,XL62ZMCVAJQ7,3MJY3
